RN7SK,AIDS
RN7SK,cancer
RN7SK,cardiac hypertrophy
RN7SK,gastric cancer
RN7SL1,AIDS
RN7SL1,dermatomyositis
RN7SL1,Leishmaniasis
RN7SL1,polymyositis
AC002511.1,enterovirus 71 infection
ACTA2-AS1,lung adenocarcinoma
ADAMTS9-AS2,glioma
AK023948,papillary thyroid carcinoma
CDKN2B-AS1,atherosclerosis
CDKN2B-AS1,cancer
CDKN2B-AS1,periodontitis
CDKN2B-AS1,prostate cancer
AP000688.29,enterovirus 71 infection
ATXN8OS,spinocerebellar ataxia
BCAR4,breast cancer
BCYRN1,aging
BCYRN1,Alzheimer's disease
BCYRN1,breast cancer
BCYRN1,cervical cancer
BCYRN1,lung cancer
BCYRN1,esophageal cancer
BCYRN1,ovarian cancer
BCYRN1,parotid cancer
BCYRN1,tongue cancer
BDNF-AS,depression
BDNF-AS,Huntington's disease
BDNF-AS,psychiatric disease
BDNF-AS,schizophrenia
BOK-AS1,cancer
BOK-AS1,testicular cancer
BPESC1,blepharophimosis syndrome
CASC2,endometrial cancer
CBR3-AS1,esophageal squamous cell carcinoma
CBR3-AS1,prostate cancer
CCAT1,colorectal cancer
CCAT1,gastric cancer
CCDC26,glioma
CDKN2B-AS1,abdominal aortic aneurysm
CDKN2B-AS1,acute lymphoblastic leukemia
CDKN2B-AS1,Alzheimer's disease
CDKN2B-AS1,aortic aneurysm
CDKN2B-AS1,basal cell carcinoma
CDKN2B-AS1,breast cancer
CDKN2B-AS1,cardiovascular disease
CDKN2B-AS1,coronary artery disease
CDKN2B-AS1,coronary heart disease
CDKN2B-AS1,diabetes mellitus
CDKN2B-AS1,endometriosis
CDKN2B-AS1,esophageal squamous cell carcinoma
CDKN2B-AS1,intracranial aneurysm
CDKN2B-AS1,frailty
CDKN2B-AS1,gastric cancer
CDKN2B-AS1,glaucoma
CDKN2B-AS1,glioma
CDKN2B-AS1,hereditary cutaneous malignant melanoma
CDKN2B-AS1,ischemic stroke
CDKN2B-AS1,leukemia
CDKN2B-AS1,melanoma
CDKN2B-AS1,myocardial infarction
CDKN2B-AS1,nasopharyngeal carcinoma
CDKN2B-AS1,neural system tumors syndrome
CDKN2B-AS1,neurofibromatosis
CDKN2B-AS1,peripheral artery disease
CDKN2B-AS1,plexiform neurofibroma
CDKN2B-AS1,stroke
CDKN2B-AS1,type 2 diabetes mellitus
CECR3,cat eye syndrome
CHL1-AS2,adolescent idiopathic scoliosis
CRNDE,colorectal cancer
DANCR,bone diseases
DAOA-AS1,bipolar disorder
DAOA-AS1,panic disorder
DAOA-AS1,schizophrenia
DGCR5,DiGeorge syndrome
DGCR5,Huntington's disease
DGCR5,velocardiofacial syndrome
DISC2,affective disorder
DISC2,autism spectrum disorder
DISC2,bipolar disorder
DISC2,depression
DISC2,major depressive affective disorder
DISC2,schizophrenia
DLX6-AS1,split hand/split foot malformation disorder
DNM3OS,ovarian cancer
DSCAM-AS1,adolescent idiopathic scoliosis
DSCAM-AS1,breast cancer
TTTY7,hereditary haemorrhagic telangiectasia
ENSG00000196096,hereditary haemorrhagic telangiectasia
LINC00336,hereditary haemorrhagic telangiectasia
LINC00323,hereditary haemorrhagic telangiectasia
HAR1B,hereditary haemorrhagic telangiectasia
ENSG00000231185,hereditary haemorrhagic telangiectasia
LEF1-AS1,hereditary haemorrhagic telangiectasia
SNHG15,hereditary haemorrhagic telangiectasia
ENSG00000233251,hereditary haemorrhagic telangiectasia
SMIM2-IT1,hereditary haemorrhagic telangiectasia
SNHG6,hereditary haemorrhagic telangiectasia
ENSG00000249364,hereditary haemorrhagic telangiectasia
ENSG00000250195,hereditary haemorrhagic telangiectasia
ENSG00000250608,hereditary haemorrhagic telangiectasia
ENSG00000255471,hereditary haemorrhagic telangiectasia
ENSG00000256218,hereditary haemorrhagic telangiectasia
LINC00929,hereditary haemorrhagic telangiectasia
LINC00667,hereditary haemorrhagic telangiectasia
EPB41L4A-AS1,cancer
CASC9,esophageal squamous cell carcinoma
ESRG,embryonal carcinoma
ESRG,intracranial aneurysm
GAS5,autoimmune disease
GAS5,B-cell neoplasms
GAS5,breast cancer
GAS5,cancer
GAS5,kidney cancer
GAS5,lymphoma
GAS5,melanoma
GAS5,prostate cancer
GDNF-AS1,Alzheimer's disease
GNAS-AS1,pseudohypoparathyroidism type Ib
H19,adrenocortical carcinoma
H19,atherosclerosis
H19,Beckwith-Wiedemann syndrome
H19,hydatidiform mole
H19,bladder cancer
H19,breast cancer
H19,cancer
H19,cervical cancer
H19,choriocarcinoma
H19,chronic myeloproliferative disorders
H19,colon cancer
H19,congenital hyperinsulinism
H19,esophageal squamous cell carcinoma
H19,gastric cancer
H19,germ cell tumor
H19,gestational choriocarcinoma
H19,gestational trophoblastic diseases
H19,glioblastoma
H19,glioma
H19,growth restriction
H19,malignant hematopoiesis
H19,hepatocellular carcinoma
H19,hyperhomocysteinemia
H19,infertility
H19,kidney cancer
H19,liver cancer
H19,lung cancer
H19,Marek's disease
H19,medulloblastoma
H19,melanoma
H19,meningioma
H19,Mullerian aplasia
H19,myeloproliferative polycythaemia vera
H19,neural tube defects
H19,neuroblastoma
H19,obesity
H19,ovarian cancer
H19,pheochromocytoma
H19,pituitary adenoma
H19,Prader-Willi syndrome
H19,pre-eclampsia
H19,prostate cancer
H19,Silver-Russell syndrome
H19,trophoblastic tumor
H19,Wilms' tumor
HAR1A,Alzheimer's disease
HAR1A,Huntington's disease
HAR1A,schizophrenia
HAR1B,Alzheimer's disease
HAR1B,Huntington's disease
HAR1B,schizophrenia
HCP5,AIDS
HIF1A-AS1,kidney cancer
HIF1A-AS2,kidney cancer
HLA-AS1,AIDS
HLA-AS1,liver injury
HLA-AS1,multiple sclerosis
HLA-AS1,psoriasis
HNF1A-AS1,adenocarcinoma
HNF1A-AS1,esophageal adenocarcinoma
HOTAIR,B-cell neoplasms
HOTAIR,breast cancer
HOTAIR,cancer
HOTAIR,cervical cancer
HOTAIR,colon cancer
HOTAIR,colorectal cancer
HOTAIR,endometrial cancer
HOTAIR,ovarian cancer
HOTAIR,esophageal squamous cell carcinoma
HOTAIR,gastric cancer
HOTAIR,gastrointestinal cancer
HOTAIR,hepatocellular carcinoma
HOTAIR,laryngeal squamous cell carcinoma
HOTAIR,liver cancer
HOTAIR,lung adenocarcinoma
HOTAIR,lung cancer
HOTAIR,nasopharyngeal carcinoma
HOTAIR,non-small cell lung cancer
HOTAIR,oral squamous cell carcinoma
HOTAIR,pancreatic cancer
HOTAIR,rheumatoid arthritis
HOTAIR,small cell lung cancer
HOTTIP,hepatocellular carcinoma
HULC,hepatic colorectal metastasis
HULC,hepatocellular carcinoma
HULC,liver cancer
IFNG-AS1,multiple sclerosis
IGF2-AS,hepatocellular carcinoma
IGF2-AS,prostate cancer
IGF2-AS,type 1 diabetes mellitus
IGF2-AS,Wilms' tumor
IPW,Prader-Willi syndrome
KCNQ1DN,aging
KCNQ1DN,Wilms' tumor
KCNQ1OT1,Beckwith-Wiedemann syndrome
KCNQ1OT1,colorectal cancer
KCNQ1OT1,hepatocellular carcinoma
KCNQ1OT1,kidney cancer
LINC00032,melanoma
LINC00271,schizophrenia
LINC00271,type 2 diabetes mellitus
LINC00299,intellectual and developmental disability
LINC00963,prostate cancer
lincRNA-p21,lung cancer
lincRNA-p21,cancer
TUSC7,osteosarcoma
MALAT1,B-cell neoplasms
MALAT1,bladder cancer
MALAT1,breast cancer
MALAT1,cancer
MALAT1,cervical cancer
MALAT1,colon cancer
MALAT1,colorectal cancer
MALAT1,decreased myogenesis
MALAT1,diabetes mellitus
MALAT1,endometrial cancer
MALAT1,gallbladder cancer
MALAT1,hepatocellular carcinoma
MALAT1,kidney cancer
MALAT1,laryngeal squamous cell carcinoma
MALAT1,liver cancer
MALAT1,lung adenocarcinoma
MALAT1,lung cancer
MALAT1,nasopharyngeal carcinoma
MALAT1,neuroblastoma
MALAT1,non-small cell lung cancer
MALAT1,osteosarcoma
MALAT1,pancreatic cancer
MALAT1,prostate cancer
MALAT1,small cell lung cancer
MALAT1,TDP-43-associated pathological states
MALAT1,uterus cancer
MEG3,acute myeloid leukemia
MEG3,bladder cancer
MEG3,breast cancer
MEG3,cancer
MEG3,chronic myeloid leukemia
MEG3,colon cancer
MEG3,gastric cancer
MEG3,glioma
MEG3,hepatocellular carcinoma
MEG3,drug abuse
MEG3,Huntington's disease
